Date,Open,High,Low,Close,Adj Close,Volume
2000-10-13,35.650002,35.849998,35.625,35.849998,14.374058,2200
2000-10-16,35.924999,36.299999,35.924999,36.299999,14.554486,8200
2000-10-17,36.275002,36.275002,35.625,35.799999,14.354009,29200
2000-10-18,35.025002,35.200001,34.994999,35.174999,14.287194,41000
2000-10-19,35.400002,35.450001,35.275002,35.450001,14.39889,2000
2000-10-20,35.325001,35.325001,35.325001,35.325001,14.348116,800
2000-10-23,35.125,35.224998,35.049999,35.049999,14.236421,5800
2000-10-24,34.849998,34.849998,34.75,34.75,14.114566,100000
2000-10-25,34.674999,34.775002,34.625,34.625,14.063803,13400
2000-10-26,34.549999,34.75,34.525002,34.724998,14.104417,2800
2000-10-27,34.825001,35.375,34.799999,35.150002,14.277041,310800
2000-10-30,35.224998,35.349998,35.174999,35.325001,14.348116,5200
2000-10-31,35.375,35.375,35.275002,35.275002,14.327809,2600
2000-11-01,35.349998,35.424999,35.349998,35.424999,14.388741,34600
2000-11-02,35.5,35.549999,35.375,35.549999,14.439508,9400
2000-11-03,35.625,35.625,35.450001,35.450001,14.39889,600
2000-11-06,35.5,35.549999,35.375,35.549999,14.439508,60000
2000-11-07,35.599998,35.599998,35.450001,35.599998,14.459815,3800
2000-11-08,35.75,35.75,35.75,35.75,14.520745,600
2000-11-09,35.599998,35.599998,35.474998,35.474998,14.409041,48800
2000-11-10,35.275002,35.275002,35.174999,35.200001,14.297352,7800
2000-11-13,35.025002,35.224998,35.0,35.224998,14.307501,800
2000-11-14,35.349998,35.575001,35.349998,35.575001,14.449667,800
2000-11-15,35.75,35.75,35.650002,35.650002,14.480122,2800
2000-11-16,35.700001,35.75,35.700001,35.75,14.520745,14000
2000-11-17,35.625,35.625,35.59,35.59,14.455759,2000
2000-11-20,35.650002,35.650002,35.549999,35.549999,14.439508,244000
2000-11-21,35.700001,35.700001,35.5,35.599998,14.459815,2800
2000-11-22,35.549999,35.549999,35.450001,35.450001,14.39889,1000
2000-11-24,35.450001,35.450001,35.450001,35.450001,14.39889,0
2000-11-27,35.650002,35.650002,35.5,35.5,14.4192,3400
2000-11-28,35.700001,35.700001,35.549999,35.625,14.469967,2000
2000-11-29,35.549999,35.674999,35.525002,35.674999,14.490279,2200
2000-11-30,35.849998,36.025002,35.849998,36.0,14.622287,1000
2000-12-01,36.0,36.150002,36.0,36.025002,14.632445,3000
2000-12-04,36.0,36.150002,35.974998,36.150002,14.683215,7800
2000-12-05,36.150002,36.150002,36.150002,36.150002,14.683215,0
2000-12-06,36.950001,37.0,36.875,36.900002,14.987844,7400
2000-12-07,36.900002,36.900002,36.75,36.75,14.926916,3800
2000-12-08,36.825001,37.099998,36.825001,37.099998,15.06908,5000
2000-12-11,37.200001,37.375,37.200001,37.375,15.180781,7200
2000-12-12,37.525002,37.549999,37.525002,37.549999,15.251857,1200
2000-12-13,37.450001,37.5,37.450001,37.5,15.231551,20200
2000-12-14,37.474998,37.474998,37.299999,37.299999,15.150306,37800
2000-12-15,37.5,37.5,37.200001,37.474998,15.221392,11200
2000-12-18,37.5,38.125,37.5,38.125,15.48542,45800
2000-12-19,38.174999,38.174999,38.025002,38.150002,15.495564,7000
2000-12-20,37.599998,37.599998,37.349998,37.375,15.385652,8200
2000-12-21,37.450001,37.474998,37.299999,37.474998,15.426815,9400
2000-12-22,37.5,37.5,35.900002,37.325001,15.365069,5200
2000-12-26,37.200001,37.325001,37.099998,37.299999,15.354772,19000
2000-12-27,37.400002,37.75,37.400002,37.75,15.540023,6000
2000-12-28,37.849998,38.299999,37.849998,38.299999,15.766432,60400
2000-12-29,38.450001,38.450001,37.974998,37.974998,15.63265,107200
2001-01-02,37.900002,37.900002,37.5,37.650002,15.498859,21000
2001-01-03,37.650002,38.224998,37.650002,38.099998,15.684099,119000
2001-01-04,38.174999,38.174999,37.849998,37.849998,15.581189,175600
2001-01-05,37.549999,37.549999,37.325001,37.424999,15.406237,23600
2001-01-08,37.599998,37.599998,37.375,37.375,15.385652,9400
2001-01-09,37.5,37.575001,37.474998,37.549999,15.457689,2200
2001-01-10,37.275002,37.474998,37.224998,37.375,15.385652,12200
2001-01-11,37.575001,37.625,37.424999,37.424999,15.406237,1000
2001-01-12,37.474998,37.575001,37.349998,37.474998,15.426815,6800
2001-01-16,37.525002,37.525002,37.5,37.5,15.437099,5600
2001-01-17,37.625,37.724998,37.525002,37.66,15.502967,162600
2001-01-18,37.674999,37.674999,37.525002,37.549999,15.457689,163200
2001-01-19,37.724998,37.775002,37.625,37.700001,15.519438,9200
2001-01-22,37.700001,37.700001,37.525002,37.650002,15.498859,4400
2001-01-23,37.75,38.0,37.75,38.0,15.642941,5800
2001-01-24,38.049999,38.174999,38.049999,38.125,15.694396,11000
2001-01-25,38.150002,38.174999,38.150002,38.174999,15.714972,3400
2001-01-26,38.25,38.25,38.099998,38.150002,15.704688,2000
2001-01-29,38.154999,38.174999,38.025002,38.174999,15.714972,8000
2001-01-30,38.099998,38.34,38.099998,38.325001,15.776722,10400
2001-01-31,38.325001,38.349998,38.150002,38.150002,15.704688,2800
2001-02-01,38.224998,38.224998,38.174999,38.174999,15.714972,1800
2001-02-02,38.174999,38.174999,38.0,38.025002,15.653234,1000
2001-02-05,38.099998,38.099998,37.924999,38.049999,15.663527,30400
2001-02-06,37.674999,38.0,37.650002,37.950001,15.622355,11200
2001-02-07,37.924999,37.924999,37.724998,37.724998,15.52973,6200
2001-02-08,37.724998,37.825001,37.625,37.700001,15.519438,14000
2001-02-09,37.700001,37.700001,37.200001,37.34,15.371243,313800
2001-02-12,37.400002,37.459999,37.200001,37.32,15.363005,265400
2001-02-13,37.474998,37.5,37.285,37.360001,15.379476,114200
2001-02-14,37.325001,37.474998,37.25,37.470001,15.424755,5000
2001-02-15,37.575001,37.735001,37.509998,37.605,15.480335,6200
2001-02-16,37.575001,37.625,37.525002,37.525002,15.447396,35600
2001-02-20,37.5,37.625,37.349998,37.485001,15.430929,14200
2001-02-21,37.259998,37.259998,37.195,37.195,15.311549,1600
2001-02-22,37.049999,37.049999,36.650002,36.75,15.128366,50000
2001-02-23,36.700001,36.974998,36.700001,36.904999,15.19217,7000
2001-02-26,36.889999,37.110001,36.889999,37.075001,15.26216,19600
2001-02-27,37.349998,37.490002,37.330002,37.470001,15.424755,22000
2001-02-28,37.400002,37.625,37.400002,37.625,15.488563,5000
2001-03-01,37.5,37.814999,37.5,37.68,15.511208,5200
2001-03-02,38.099998,38.130001,38.029999,38.105,15.686162,6000
2001-03-05,38.099998,38.115002,37.919998,38.049999,15.663527,42800
2001-03-06,37.950001,38.084999,37.919998,37.919998,15.610002,6600
2001-03-07,37.974998,38.200001,37.974998,38.200001,15.725261,12400
2001-03-08,38.244999,38.275002,38.110001,38.275002,15.756142,24400
2001-03-09,37.900002,38.099998,37.869999,38.09,15.725172,6600
2001-03-12,37.73,37.830002,37.59,37.59,15.518756,6600
2001-03-13,37.68,37.68,37.365002,37.634998,15.537337,22200
2001-03-14,37.305,37.380001,37.279999,37.279999,15.390779,15800
2001-03-15,37.305,37.389999,37.200001,37.200001,15.357746,16200
2001-03-16,37.209999,37.209999,36.935001,36.950001,15.254538,36400
2001-03-19,36.93,37.275002,36.91,37.275002,15.388712,27800
2001-03-20,37.395,37.84,37.395,37.625,15.5332,29200
